x,y,z
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
-4.0,-4.0,-1.1
